transaction_id,user_id,timestamp,amount,location,rule1_fraud,rule2_fraud,hour,rule3_fraud,is_fraudulent,fraud_label
620,User_030,2025-01-17 17:05:36.447885,88909,new york,False,False,17,False,False,Legitimate
610,User_030,2025-01-17 17:45:03.447885,98052,new york,False,False,17,False,False,Legitimate
608,User_030,2025-01-17 18:50:13.447885,4785,new york,False,False,18,False,False,Legitimate
614,User_030,2025-01-17 19:15:35.447885,76778,new york,False,False,19,False,False,Legitimate
613,User_030,2025-01-17 21:38:11.447885,36490,new york,False,False,21,False,False,Legitimate
607,User_030,2025-01-17 22:55:38.447885,87178,new york,False,False,22,False,False,Legitimate
624,User_031,2025-01-16 04:38:07.447885,73703,jaipur,False,False,4,True,False,Legitimate
627,User_031,2025-01-16 07:31:09.447885,33125,jaipur,False,False,7,False,False,Legitimate
626,User_031,2025-01-16 07:50:17.447885,40549,jaipur,False,False,7,False,False,Legitimate
622,User_031,2025-01-16 10:52:03.447885,76198,jaipur,False,False,10,False,False,Legitimate
625,User_031,2025-01-16 13:20:16.447885,2648,jaipur,False,False,13,False,False,Legitimate
623,User_031,2025-01-16 21:22:17.447885,19213,jaipur,False,False,21,False,False,Legitimate
621,User_031,2025-01-16 22:16:14.447885,38804,jaipur,False,False,22,False,False,Legitimate
637,User_031,2025-01-17 03:30:50.447885,34094,jaipur,False,False,3,True,False,Legitimate
640,User_031,2025-01-17 04:01:30.447885,16080,jaipur,False,False,4,True,False,Legitimate
628,User_031,2025-01-17 06:24:44.447885,58278,jaipur,False,False,6,False,False,Legitimate
629,User_031,2025-01-17 12:02:45.447885,69423,jaipur,False,False,12,False,False,Legitimate
636,User_031,2025-01-17 13:34:23.447885,14700,jaipur,False,False,13,False,False,Legitimate
631,User_031,2025-01-17 15:50:04.447885,73756,jaipur,False,False,15,False,False,Legitimate
630,User_031,2025-01-17 16:30:56.447885,29395,jaipur,False,False,16,False,False,Legitimate
633,User_031,2025-01-17 17:27:16.447885,26226,jaipur,False,False,17,False,False,Legitimate
634,User_031,2025-01-17 18:12:50.447885,28201,jaipur,False,False,18,False,False,Legitimate
639,User_031,2025-01-17 18:20:31.447885,54901,jaipur,False,False,18,False,False,Legitimate
635,User_031,2025-01-17 19:11:59.447885,283442,kolkata,True,True,19,False,True,Fraudulent
632,User_031,2025-01-17 22:33:50.447885,7920,jaipur,False,False,22,False,False,Legitimate
638,User_031,2025-01-17 22:38:52.447885,33701,jaipur,False,False,22,False,False,Legitimate
641,User_032,2025-01-16 06:55:57.447885,17105,kolkata,False,False,6,False,False,Legitimate
644,User_032,2025-01-16 07:26:01.447885,82640,kolkata,False,False,7,False,False,Legitimate
645,User_032,2025-01-16 11:31:30.447885,407800,kolkata,True,False,11,False,False,Legitimate
642,User_032,2025-01-16 15:21:36.447885,60795,kolkata,False,False,15,False,False,Legitimate
646,User_032,2025-01-16 15:51:54.447885,71278,kolkata,False,False,15,False,False,Legitimate
643,User_032,2025-01-16 21:56:40.447885,251141,kolkata,True,False,21,False,False,Legitimate
658,User_032,2025-01-17 02:55:25.447885,38218,kolkata,False,False,2,True,False,Legitimate
652,User_032,2025-01-17 03:34:03.447885,433262,patna,True,True,3,True,True,Fraudulent
655,User_032,2025-01-17 06:22:08.447885,27218,delhi,False,True,6,False,False,Legitimate
650,User_032,2025-01-17 06:45:35.447885,3959,mumbai,False,True,6,False,False,Legitimate
656,User_032,2025-01-17 06:48:55.447885,77013,new york,False,True,6,False,False,Legitimate
647,User_032,2025-01-17 07:21:44.447885,69254,patna,False,True,7,False,False,Legitimate
648,User_032,2025-01-17 07:24:52.447885,144264,kolkata,True,True,7,False,True,Fraudulent
651,User_032,2025-01-17 08:03:47.447885,330357,kolkata,True,False,8,False,False,Legitimate
653,User_032,2025-01-17 09:46:35.447885,56525,kolkata,False,False,9,False,False,Legitimate
659,User_032,2025-01-17 10:32:23.447885,78205,kolkata,False,False,10,False,False,Legitimate
660,User_032,2025-01-17 11:11:38.447885,72556,kolkata,False,False,11,False,False,Legitimate
649,User_032,2025-01-17 13:09:56.447885,22404,kolkata,False,False,13,False,False,Legitimate
654,User_032,2025-01-17 19:27:09.447885,70535,kolkata,False,False,19,False,False,Legitimate
657,User_032,2025-01-17 22:58:13.447885,2542,kolkata,False,False,22,False,False,Legitimate
663,User_033,2025-01-16 06:48:46.447885,16700,bhopal,False,False,6,False,False,Legitimate
661,User_033,2025-01-16 07:25:58.447885,97535,delhi,False,False,7,False,False,Legitimate
664,User_033,2025-01-16 10:24:24.447885,71050,delhi,False,False,10,False,False,Legitimate
666,User_033,2025-01-16 12:16:07.447885,7328,delhi,False,False,12,False,False,Legitimate
665,User_033,2025-01-16 15:05:42.447885,93438,delhi,False,False,15,False,False,Legitimate
662,User_033,2025-01-16 20:19:06.447885,63532,delhi,False,False,20,False,False,Legitimate
667,User_033,2025-01-17 06:41:31.447885,20543,new york,False,True,6,False,False,Legitimate
669,User_033,2025-01-17 09:15:20.447885,31120,delhi,False,False,9,False,False,Legitimate
678,User_033,2025-01-17 09:29:31.447885,41060,delhi,False,False,9,False,False,Legitimate
680,User_033,2025-01-17 10:29:48.447885,30078,delhi,False,False,10,False,False,Legitimate
668,User_033,2025-01-17 10:59:45.447885,33920,patna,False,True,10,False,False,Legitimate
673,User_033,2025-01-17 11:45:48.447885,60434,delhi,False,False,11,False,False,Legitimate
670,User_033,2025-01-17 13:34:00.447885,6423,delhi,False,False,13,False,False,Legitimate
679,User_033,2025-01-17 13:35:56.447885,34638,jaipur,False,True,13,False,False,Legitimate
677,User_033,2025-01-17 13:56:16.447885,34157,delhi,False,False,13,False,False,Legitimate
672,User_033,2025-01-17 15:17:40.447885,14031,delhi,False,False,15,False,False,Legitimate
674,User_033,2025-01-17 18:07:43.447885,81368,delhi,False,False,18,False,False,Legitimate
671,User_033,2025-01-17 19:31:26.447885,59219,delhi,False,False,19,False,False,Legitimate
675,User_033,2025-01-17 22:25:34.447885,194331,delhi,True,False,22,False,False,Legitimate
676,User_033,2025-01-17 22:55:15.447885,11048,delhi,False,False,22,False,False,Legitimate
685,User_034,2025-01-16 02:04:24.447885,301266,new york,True,False,2,True,True,Fraudulent
683,User_034,2025-01-16 06:16:05.447885,49746,new york,False,False,6,False,False,Legitimate
687,User_034,2025-01-16 09:37:35.447885,23609,new york,False,False,9,False,False,Legitimate
682,User_034,2025-01-16 13:21:03.447885,286790,new york,True,False,13,False,False,Legitimate
681,User_034,2025-01-16 14:52:15.447885,89300,new york,False,False,14,False,False,Legitimate
686,User_034,2025-01-16 20:15:16.447885,85413,new york,False,False,20,False,False,Legitimate
684,User_034,2025-01-16 20:26:36.447885,68744,new york,False,False,20,False,False,Legitimate
692,User_034,2025-01-17 02:20:59.447885,31469,new york,False,False,2,True,False,Legitimate
696,User_034,2025-01-17 06:03:51.447885,213756,new york,True,False,6,False,False,Legitimate
690,User_034,2025-01-17 06:17:44.447885,58618,new york,False,False,6,False,False,Legitimate
698,User_034,2025-01-17 09:19:05.447885,30182,deharadhun,False,True,9,False,False,Legitimate
695,User_034,2025-01-17 09:47:05.447885,94236,new york,False,False,9,False,False,Legitimate
699,User_034,2025-01-17 09:50:11.447885,268260,new york,True,False,9,False,False,Legitimate
697,User_034,2025-01-17 09:56:03.447885,17670,bhopal,False,True,9,False,False,Legitimate
688,User_034,2025-01-17 13:59:31.447885,32532,new york,False,False,13,False,False,Legitimate
689,User_034,2025-01-17 15:22:43.447885,70797,new york,False,False,15,False,False,Legitimate
693,User_034,2025-01-17 18:05:44.447885,99556,new york,False,False,18,False,False,Legitimate
694,User_034,2025-01-17 20:15:29.447885,90090,new york,False,False,20,False,False,Legitimate
691,User_034,2025-01-17 22:15:49.447885,327254,gwalior,True,True,22,False,True,Fraudulent
700,User_034,2025-01-18 07:03:12.447885,45429,new york,False,False,7,False,False,Legitimate
704,User_035,2025-01-16 03:58:02.447885,492940,kolkata,True,False,3,True,True,Fraudulent
702,User_035,2025-01-16 10:39:07.447885,84682,delhi,False,False,10,False,False,Legitimate
705,User_035,2025-01-16 15:53:39.447885,11712,delhi,False,False,15,False,False,Legitimate
701,User_035,2025-01-16 22:19:13.447885,84551,delhi,False,False,22,False,False,Legitimate
703,User_035,2025-01-16 22:56:05.447885,49777,delhi,False,False,22,False,False,Legitimate
716,User_035,2025-01-17 03:04:47.447885,263740,delhi,True,False,3,True,True,Fraudulent
714,User_035,2025-01-17 04:19:11.447885,45832,delhi,False,False,4,True,False,Legitimate
712,User_035,2025-01-17 06:45:00.447885,43554,delhi,False,False,6,False,False,Legitimate
719,User_035,2025-01-17 07:01:33.447885,87133,delhi,False,False,7,False,False,Legitimate
710,User_035,2025-01-17 08:27:30.447885,70917,delhi,False,False,8,False,False,Legitimate
713,User_035,2025-01-17 09:49:44.447885,58873,delhi,False,False,9,False,False,Legitimate
706,User_035,2025-01-17 14:51:17.447885,11355,kolkata,False,True,14,False,False,Legitimate
709,User_035,2025-01-17 14:55:39.447885,57209,delhi,False,False,14,False,False,Legitimate
708,User_035,2025-01-17 14:56:37.447885,55650,delhi,False,False,14,False,False,Legitimate
718,User_035,2025-01-17 15:54:34.447885,68081,delhi,False,False,15,False,False,Legitimate
711,User_035,2025-01-17 19:03:32.447885,96234,delhi,False,False,19,False,False,Legitimate
715,User_035,2025-01-17 19:36:03.447885,241211,mumbai,True,True,19,False,True,Fraudulent
707,User_035,2025-01-17 20:00:18.447885,39531,delhi,False,False,20,False,False,Legitimate
717,User_035,2025-01-17 20:03:34.447885,13936,delhi,False,False,20,False,False,Legitimate
720,User_035,2025-01-18 20:43:22.447885,77780,delhi,False,False,20,False,False,Legitimate
726,User_036,2025-01-16 07:29:33.447885,61633,mumbai,False,False,7,False,False,Legitimate
722,User_036,2025-01-16 08:13:31.447885,46724,mumbai,False,False,8,False,False,Legitimate
727,User_036,2025-01-16 08:25:02.447885,97110,mumbai,False,False,8,False,False,Legitimate
724,User_036,2025-01-16 09:38:54.447885,34594,bhopal,False,True,9,False,False,Legitimate
725,User_036,2025-01-16 11:59:13.447885,46510,mumbai,False,False,11,False,False,Legitimate
721,User_036,2025-01-16 18:46:43.447885,21493,mumbai,False,False,18,False,False,Legitimate
723,User_036,2025-01-16 22:54:03.447885,28932,kolkata,False,True,22,False,False,Legitimate
733,User_036,2025-01-17 04:45:57.447885,58691,mumbai,False,False,4,True,False,Legitimate
735,User_036,2025-01-17 06:03:57.447885,24217,noida,False,True,6,False,False,Legitimate
736,User_036,2025-01-17 06:04:09.447885,42613,mumbai,False,False,6,False,False,Legitimate
737,User_036,2025-01-17 06:18:40.447885,11852,mumbai,False,False,6,False,False,Legitimate
734,User_036,2025-01-17 11:57:24.447885,65837,mumbai,False,False,11,False,False,Legitimate
730,User_036,2025-01-17 12:12:47.447885,66397,mumbai,False,False,12,False,False,Legitimate
740,User_036,2025-01-17 13:38:15.447885,29680,mumbai,False,False,13,False,False,Legitimate
738,User_036,2025-01-17 15:14:19.447885,99612,mumbai,False,False,15,False,False,Legitimate
732,User_036,2025-01-17 20:00:14.447885,30427,mumbai,False,False,20,False,False,Legitimate
739,User_036,2025-01-17 20:27:58.447885,18029,mumbai,False,False,20,False,False,Legitimate
728,User_036,2025-01-17 22:27:56.447885,160445,mumbai,True,False,22,False,False,Legitimate
731,User_036,2025-01-17 22:31:28.447885,21172,mumbai,False,False,22,False,False,Legitimate
729,User_036,2025-01-17 22:46:50.447885,32564,mumbai,False,False,22,False,False,Legitimate
744,User_037,2025-01-16 07:51:56.447885,73459,gwalior,False,False,7,False,False,Legitimate
746,User_037,2025-01-16 11:15:23.447885,9047,gwalior,False,False,11,False,False,Legitimate
743,User_037,2025-01-16 11:15:28.447885,65213,gwalior,False,False,11,False,False,Legitimate
741,User_037,2025-01-16 14:18:18.447885,6284,gwalior,False,False,14,False,False,Legitimate
748,User_037,2025-01-16 15:28:46.447885,44377,kolkata,False,True,15,False,False,Legitimate
747,User_037,2025-01-16 19:21:58.447885,338812,gwalior,True,False,19,False,False,Legitimate
742,User_037,2025-01-16 21:06:29.447885,91747,gwalior,False,False,21,False,False,Legitimate
745,User_037,2025-01-16 22:26:59.447885,13557,gwalior,False,False,22,False,False,Legitimate
758,User_037,2025-01-17 03:16:16.447885,35504,kolkata,False,True,3,True,True,Fraudulent
759,User_037,2025-01-17 03:29:58.447885,26386,gwalior,False,False,3,True,False,Legitimate
756,User_037,2025-01-17 09:43:03.447885,41504,gwalior,False,False,9,False,False,Legitimate
754,User_037,2025-01-17 09:44:31.447885,49914,gwalior,False,False,9,False,False,Legitimate
752,User_037,2025-01-17 10:52:55.447885,7386,gwalior,False,False,10,False,False,Legitimate
750,User_037,2025-01-17 10:57:23.447885,31745,gwalior,False,False,10,False,False,Legitimate
751,User_037,2025-01-17 12:31:45.447885,77493,new york,False,True,12,False,False,Legitimate
757,User_037,2025-01-17 14:10:40.447885,54784,gwalior,False,False,14,False,False,Legitimate
753,User_037,2025-01-17 15:02:47.447885,25257,gwalior,False,False,15,False,False,Legitimate
755,User_037,2025-01-17 18:30:03.447885,32371,gwalior,False,False,18,False,False,Legitimate
760,User_037,2025-01-17 20:05:09.447885,17846,gwalior,False,False,20,False,False,Legitimate
749,User_037,2025-01-17 22:32:37.447885,54477,gwalior,False,False,22,False,False,Legitimate
762,User_038,2025-01-16 02:37:29.447885,88063,delhi,False,False,2,True,False,Legitimate
761,User_038,2025-01-16 18:29:01.447885,38636,delhi,False,False,18,False,False,Legitimate
765,User_038,2025-01-16 19:56:06.447885,96732,delhi,False,False,19,False,False,Legitimate
763,User_038,2025-01-16 21:28:01.447885,79859,jaipur,False,True,21,False,False,Legitimate
764,User_038,2025-01-16 21:58:11.447885,74393,delhi,False,False,21,False,False,Legitimate
775,User_038,2025-01-17 02:04:05.447885,34121,deharadhun,False,True,2,True,True,Fraudulent
768,User_038,2025-01-17 04:13:28.447885,44173,delhi,False,False,4,True,False,Legitimate
778,User_038,2025-01-17 07:49:52.447885,93224,kolkata,False,True,7,False,False,Legitimate
772,User_038,2025-01-17 09:05:07.447885,495013,delhi,True,False,9,False,False,Legitimate
769,User_038,2025-01-17 10:21:53.447885,81393,delhi,False,False,10,False,False,Legitimate
777,User_038,2025-01-17 14:08:02.447885,73800,delhi,False,False,14,False,False,Legitimate
776,User_038,2025-01-17 15:14:12.447885,204826,delhi,True,False,15,False,False,Legitimate
767,User_038,2025-01-17 18:15:23.447885,44483,delhi,False,False,18,False,False,Legitimate
770,User_038,2025-01-17 19:03:49.447885,24671,delhi,False,False,19,False,False,Legitimate
773,User_038,2025-01-17 19:44:36.447885,11820,delhi,False,False,19,False,False,Legitimate
766,User_038,2025-01-17 21:01:08.447885,2934,delhi,False,False,21,False,False,Legitimate
771,User_038,2025-01-17 22:13:44.447885,45643,delhi,False,False,22,False,False,Legitimate
774,User_038,2025-01-17 22:59:39.447885,80235,delhi,False,False,22,False,False,Legitimate
780,User_038,2025-01-18 10:35:51.447885,85542,delhi,False,False,10,False,False,Legitimate
779,User_038,2025-01-18 16:09:45.447885,95783,delhi,False,False,16,False,False,Legitimate
782,User_039,2025-01-16 03:21:41.447885,13521,deharadhun,False,False,3,True,False,Legitimate
781,User_039,2025-01-16 03:58:46.447885,66014,deharadhun,False,False,3,True,False,Legitimate
783,User_039,2025-01-16 04:00:18.447885,318040,noida,True,False,4,True,True,Fraudulent
786,User_039,2025-01-16 11:32:03.447885,96760,noida,False,False,11,False,False,Legitimate
784,User_039,2025-01-16 15:06:32.447885,84572,deharadhun,False,False,15,False,False,Legitimate
785,User_039,2025-01-16 21:27:36.447885,30557,deharadhun,False,False,21,False,False,Legitimate
790,User_039,2025-01-17 03:11:15.447885,6267,deharadhun,False,False,3,True,False,Legitimate
789,User_039,2025-01-17 03:17:17.447885,246436,deharadhun,True,False,3,True,True,Fraudulent
800,User_039,2025-01-17 06:24:42.447885,70882,deharadhun,False,False,6,False,False,Legitimate
796,User_039,2025-01-17 10:41:58.447885,34730,deharadhun,False,False,10,False,False,Legitimate
794,User_039,2025-01-17 11:18:47.447885,238987,noida,True,True,11,False,True,Fraudulent
793,User_039,2025-01-17 12:54:33.447885,84158,noida,False,False,12,False,False,Legitimate
798,User_039,2025-01-17 13:08:12.447885,42609,deharadhun,False,False,13,False,False,Legitimate
791,User_039,2025-01-17 16:33:03.447885,52796,deharadhun,False,False,16,False,False,Legitimate
799,User_039,2025-01-17 17:50:55.447885,34575,deharadhun,False,False,17,False,False,Legitimate
792,User_039,2025-01-17 18:37:23.447885,32851,deharadhun,False,False,18,False,False,Legitimate
797,User_039,2025-01-17 18:58:46.447885,79008,deharadhun,False,False,18,False,False,Legitimate
788,User_039,2025-01-17 20:12:57.447885,65453,deharadhun,False,False,20,False,False,Legitimate
795,User_039,2025-01-17 21:47:07.447885,99547,deharadhun,False,False,21,False,False,Legitimate
787,User_039,2025-01-17 22:13:51.447885,9299,deharadhun,False,False,22,False,False,Legitimate
806,User_040,2025-01-16 07:25:29.447885,66681,gwalior,False,False,7,False,False,Legitimate
801,User_040,2025-01-16 08:49:08.447885,29366,gwalior,False,False,8,False,False,Legitimate
807,User_040,2025-01-16 11:33:05.447885,26345,jaipur,False,False,11,False,False,Legitimate
803,User_040,2025-01-16 11:35:28.447885,35989,gwalior,False,False,11,False,False,Legitimate
805,User_040,2025-01-16 15:00:39.447885,28380,patna,False,True,15,False,False,Legitimate
802,User_040,2025-01-16 17:44:04.447885,85280,gwalior,False,False,17,False,False,Legitimate
804,User_040,2025-01-16 18:42:22.447885,57227,gwalior,False,False,18,False,False,Legitimate
819,User_040,2025-01-17 02:52:45.447885,11838,gwalior,False,False,2,True,False,Legitimate
815,User_040,2025-01-17 03:00:53.447885,180503,new york,True,True,3,True,True,Fraudulent
816,User_040,2025-01-17 04:38:14.447885,71195,gwalior,False,False,4,True,False,Legitimate
810,User_040,2025-01-17 07:01:03.447885,67774,gwalior,False,False,7,False,False,Legitimate
809,User_040,2025-01-17 07:04:43.447885,6247,gwalior,False,False,7,False,False,Legitimate
812,User_040,2025-01-17 08:52:15.447885,60067,gwalior,False,False,8,False,False,Legitimate
813,User_040,2025-01-17 09:11:07.447885,39266,gwalior,False,False,9,False,False,Legitimate
808,User_040,2025-01-17 09:51:11.447885,62432,gwalior,False,False,9,False,False,Legitimate
818,User_040,2025-01-17 12:03:20.447885,59486,gwalior,False,False,12,False,False,Legitimate
817,User_040,2025-01-17 12:09:24.447885,11445,gwalior,False,False,12,False,False,Legitimate
820,User_040,2025-01-17 17:23:58.447885,90061,gwalior,False,False,17,False,False,Legitimate
814,User_040,2025-01-17 21:23:57.447885,388574,gwalior,True,False,21,False,False,Legitimate
811,User_040,2025-01-17 22:05:49.447885,59582,new york,False,True,22,False,False,Legitimate
821,User_041,2025-01-16 14:59:26.447885,31711,kolkata,False,False,14,False,False,Legitimate
823,User_041,2025-01-16 17:00:48.447885,43550,kolkata,False,False,17,False,False,Legitimate
825,User_041,2025-01-16 17:41:28.447885,65698,kolkata,False,False,17,False,False,Legitimate
826,User_041,2025-01-16 18:44:50.447885,38815,kolkata,False,False,18,False,False,Legitimate
824,User_041,2025-01-16 20:06:51.447885,89561,kolkata,False,False,20,False,False,Legitimate
822,User_041,2025-01-16 21:07:45.447885,56450,mumbai,False,True,21,False,False,Legitimate
836,User_041,2025-01-17 03:07:27.447885,44108,kolkata,False,False,3,True,False,Legitimate
835,User_041,2025-01-17 04:27:31.447885,12505,kolkata,False,False,4,True,False,Legitimate
830,User_041,2025-01-17 08:09:28.447885,43273,kolkata,False,False,8,False,False,Legitimate
838,User_041,2025-01-17 08:39:51.447885,90880,gwalior,False,True,8,False,False,Legitimate
832,User_041,2025-01-17 09:10:10.447885,53856,kolkata,False,False,9,False,False,Legitimate
833,User_041,2025-01-17 09:52:52.447885,71022,kolkata,False,False,9,False,False,Legitimate
829,User_041,2025-01-17 15:02:00.447885,88635,kolkata,False,False,15,False,False,Legitimate
839,User_041,2025-01-17 15:13:27.447885,23416,kolkata,False,False,15,False,False,Legitimate
828,User_041,2025-01-17 17:19:15.447885,28863,kolkata,False,False,17,False,False,Legitimate
837,User_041,2025-01-17 17:36:19.447885,31816,kolkata,False,False,17,False,False,Legitimate
834,User_041,2025-01-17 18:24:44.447885,52909,kolkata,False,False,18,False,False,Legitimate
827,User_041,2025-01-17 19:48:20.447885,268691,kolkata,True,False,19,False,False,Legitimate
831,User_041,2025-01-17 22:35:50.447885,64569,kolkata,False,False,22,False,False,Legitimate
840,User_041,2025-01-18 22:15:01.447885,69176,kolkata,False,False,22,False,False,Legitimate
843,User_042,2025-01-16 02:16:56.447885,102524,gwalior,True,False,2,True,True,Fraudulent
841,User_042,2025-01-16 10:07:30.447885,39880,patna,False,False,10,False,False,Legitimate
844,User_042,2025-01-16 10:58:51.447885,15149,patna,False,False,10,False,False,Legitimate
842,User_042,2025-01-16 19:29:57.447885,10341,patna,False,False,19,False,False,Legitimate
845,User_042,2025-01-16 20:25:32.447885,23058,mumbai,False,True,20,False,False,Legitimate
848,User_042,2025-01-17 04:23:11.447885,19604,patna,False,False,4,True,False,Legitimate
852,User_042,2025-01-17 06:28:49.447885,83067,patna,False,False,6,False,False,Legitimate
854,User_042,2025-01-17 07:07:47.447885,99565,patna,False,False,7,False,False,Legitimate
855,User_042,2025-01-17 09:05:28.447885,82732,patna,False,False,9,False,False,Legitimate
853,User_042,2025-01-17 09:21:42.447885,95968,patna,False,False,9,False,False,Legitimate
849,User_042,2025-01-17 11:45:58.447885,37524,patna,False,False,11,False,False,Legitimate
850,User_042,2025-01-17 12:51:58.447885,6914,patna,False,False,12,False,False,Legitimate
859,User_042,2025-01-17 13:18:44.447885,67901,patna,False,False,13,False,False,Legitimate
851,User_042,2025-01-17 16:08:37.447885,50609,patna,False,False,16,False,False,Legitimate
857,User_042,2025-01-17 17:18:03.447885,37233,patna,False,False,17,False,False,Legitimate
858,User_042,2025-01-17 18:48:10.447885,30320,patna,False,False,18,False,False,Legitimate
847,User_042,2025-01-17 20:02:08.447885,94747,patna,False,False,20,False,False,Legitimate
846,User_042,2025-01-17 21:42:56.447885,498522,patna,True,False,21,False,False,Legitimate
856,User_042,2025-01-17 22:28:16.447885,19085,patna,False,False,22,False,False,Legitimate
860,User_042,2025-01-18 06:47:47.447885,23537,patna,False,False,6,False,False,Legitimate
863,User_043,2025-01-16 04:31:23.447885,10668,mumbai,False,False,4,True,False,Legitimate
862,User_043,2025-01-16 07:23:41.447885,56234,mumbai,False,False,7,False,False,Legitimate
864,User_043,2025-01-16 15:56:43.447885,29243,mumbai,False,False,15,False,False,Legitimate
861,User_043,2025-01-16 16:43:30.447885,71479,mumbai,False,False,16,False,False,Legitimate
876,User_043,2025-01-17 02:22:22.447885,37445,mumbai,False,False,2,True,False,Legitimate
869,User_043,2025-01-17 04:37:34.447885,88037,mumbai,False,False,4,True,False,Legitimate
873,User_043,2025-01-17 06:10:35.447885,48939,mumbai,False,False,6,False,False,Legitimate
872,User_043,2025-01-17 08:48:15.447885,5804,mumbai,False,False,8,False,False,Legitimate
868,User_043,2025-01-17 09:07:30.447885,35767,mumbai,False,False,9,False,False,Legitimate
865,User_043,2025-01-17 09:52:16.447885,17812,bhopal,False,True,9,False,False,Legitimate
866,User_043,2025-01-17 10:18:06.447885,90155,kolkata,False,True,10,False,False,Legitimate
867,User_043,2025-01-17 10:18:07.447885,25727,mumbai,False,False,10,False,False,Legitimate
870,User_043,2025-01-17 14:55:54.447885,33633,mumbai,False,False,14,False,False,Legitimate
875,User_043,2025-01-17 17:18:20.447885,74631,mumbai,False,False,17,False,False,Legitimate
877,User_043,2025-01-17 17:31:33.447885,206408,mumbai,True,False,17,False,False,Legitimate
874,User_043,2025-01-17 17:37:09.447885,271032,mumbai,True,False,17,False,False,Legitimate
871,User_043,2025-01-17 20:35:03.447885,17437,mumbai,False,False,20,False,False,Legitimate
880,User_043,2025-01-18 02:51:04.447885,46894,mumbai,False,False,2,True,False,Legitimate
879,User_043,2025-01-18 07:53:18.447885,2371,mumbai,False,False,7,False,False,Legitimate
878,User_043,2025-01-18 12:42:04.447885,73998,mumbai,False,False,12,False,False,Legitimate
881,User_044,2025-01-16 12:55:24.447885,119688,mumbai,True,False,12,False,False,Legitimate
883,User_044,2025-01-16 16:14:13.447885,73135,mumbai,False,False,16,False,False,Legitimate
884,User_044,2025-01-16 18:45:32.447885,51470,deharadhun,False,False,18,False,False,Legitimate
882,User_044,2025-01-16 21:10:42.447885,478783,mumbai,True,False,21,False,False,Legitimate
893,User_044,2025-01-17 04:21:00.447885,31700,mumbai,False,False,4,True,False,Legitimate
885,User_044,2025-01-17 07:06:43.447885,56814,mumbai,False,False,7,False,False,Legitimate
892,User_044,2025-01-17 07:28:44.447885,98001,mumbai,False,False,7,False,False,Legitimate
891,User_044,2025-01-17 08:35:32.447885,50711,kolkata,False,True,8,False,False,Legitimate
886,User_044,2025-01-17 09:20:26.447885,442780,delhi,True,True,9,False,True,Fraudulent
887,User_044,2025-01-17 14:23:36.447885,25133,mumbai,False,False,14,False,False,Legitimate
889,User_044,2025-01-17 15:27:25.447885,23179,mumbai,False,False,15,False,False,Legitimate
894,User_044,2025-01-17 17:02:41.447885,48308,mumbai,False,False,17,False,False,Legitimate
890,User_044,2025-01-17 17:11:08.447885,9148,mumbai,False,False,17,False,False,Legitimate
888,User_044,2025-01-17 18:27:50.447885,1497,mumbai,False,False,18,False,False,Legitimate
895,User_044,2025-01-17 19:44:51.447885,8297,mumbai,False,False,19,False,False,Legitimate
896,User_044,2025-01-17 22:06:02.447885,99148,noida,False,True,22,False,False,Legitimate
900,User_044,2025-01-18 03:15:46.447885,10436,mumbai,False,False,3,True,False,Legitimate
899,User_044,2025-01-18 07:12:29.447885,66599,mumbai,False,False,7,False,False,Legitimate
898,User_044,2025-01-18 18:10:13.447885,36015,mumbai,False,False,18,False,False,Legitimate
897,User_044,2025-01-18 20:02:19.447885,15218,mumbai,False,False,20,False,False,Legitimate
904,User_045,2025-01-16 02:03:13.447885,71621,delhi,False,False,2,True,False,Legitimate
905,User_045,2025-01-16 06:10:18.447885,21879,delhi,False,False,6,False,False,Legitimate
902,User_045,2025-01-16 12:55:02.447885,57932,gwalior,False,False,12,False,False,Legitimate
901,User_045,2025-01-16 14:55:30.447885,37969,delhi,False,False,14,False,False,Legitimate
906,User_045,2025-01-16 16:03:01.447885,22540,kolkata,False,True,16,False,False,Legitimate
903,User_045,2025-01-16 19:31:22.447885,69065,delhi,False,False,19,False,False,Legitimate
909,User_045,2025-01-17 02:40:29.447885,15303,delhi,False,False,2,True,False,Legitimate
918,User_045,2025-01-17 06:17:21.447885,53742,delhi,False,False,6,False,False,Legitimate
915,User_045,2025-01-17 09:10:11.447885,90444,delhi,False,False,9,False,False,Legitimate
908,User_045,2025-01-17 10:05:31.447885,67156,delhi,False,False,10,False,False,Legitimate
913,User_045,2025-01-17 12:54:15.447885,17983,delhi,False,False,12,False,False,Legitimate
910,User_045,2025-01-17 13:23:09.447885,15063,delhi,False,False,13,False,False,Legitimate
917,User_045,2025-01-17 13:52:23.447885,41532,delhi,False,False,13,False,False,Legitimate
907,User_045,2025-01-17 14:39:14.447885,39148,delhi,False,False,14,False,False,Legitimate
911,User_045,2025-01-17 15:52:22.447885,73659,gwalior,False,True,15,False,False,Legitimate
916,User_045,2025-01-17 18:41:48.447885,43742,noida,False,True,18,False,False,Legitimate
914,User_045,2025-01-17 19:11:52.447885,52229,delhi,False,False,19,False,False,Legitimate
912,User_045,2025-01-17 19:15:25.447885,65361,delhi,False,False,19,False,False,Legitimate
919,User_045,2025-01-18 17:41:17.447885,26555,delhi,False,False,17,False,False,Legitimate
920,User_045,2025-01-18 19:46:38.447885,40253,delhi,False,False,19,False,False,Legitimate
